bplist00Ñ_WebMainResourceÕ	
_WebResourceFrameName^WebResourceURL_WebResourceData_WebResourceMIMEType_WebResourceTextEncodingNameP_file:///index.htmlO27<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.01//EN" "http://www.w3.org/TR/html4/strict.dtd">
<html>
<head>
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
  <meta http-equiv="Content-Style-Type" content="text/css">
  <title></title>
  <meta name="Generator" content="Cocoa HTML Writer">
  <meta name="CocoaVersion" content="1404.47">
  <style type="text/css">
    p.p1 {margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px Helvetica}
  </style>
</head>
<body>
<p class="p1">riot 52 sport 263</p>
<p class="p1">riot 53 religion 157</p>
<p class="p1">riot 54 human_rights 51</p>
<p class="p1">riot 55 sport 127</p>
<p class="p1">riot 56 human_rights 54</p>
<p class="p1">riot 57 human_rights 124</p>
<p class="p1">riot 58 human_rights 33</p>
<p class="p1">riot 59 human_rights 114</p>
<p class="p1">riot 60 human_rights 119</p>
<p class="p1">riot 61 election 127</p>
<p class="p1">riot 62 human_rights 50</p>
<p class="p1">riot 63 education 260</p>
<p class="p1">riot 64 human_rights 114</p>
<p class="p1">riot 65 domestic 193</p>
<p class="p1">riot 66 human_rights 114</p>
<p class="p1">riot 67 human_rights 114</p>
<p class="p1">riot 68 human_rights 177</p>
<p class="p1">riot 69 human_rights 148</p>
<p class="p1">riot 70 human_rights 50</p>
<p class="p1">riot 71 human_rights 58</p>
<p class="p1">riot 72 human_rights 105</p>
<p class="p1">riot 73 human_rights 291</p>
<p class="p1">riot 74 education 539</p>
<p class="p1">riot 75 election 41</p>
<p class="p1">riot 76 sport 119</p>
<p class="p1">riot 77 religion 424</p>
<p class="p1">riot 78 sport 26</p>
<p class="p1">riot 79 sport 49</p>
<p class="p1">riot 80 election 166</p>
<p class="p1">riot 81 human_rights 354</p>
<p class="p1">riot 82 human_rights 89</p>
<p class="p1">riot 83 sport 64</p>
<p class="p1">riot 84 election 171</p>
<p class="p1">riot 85 human_rights 116</p>
<p class="p1">riot 86 sport 118</p>
<p class="p1">riot 87 religion 223</p>
<p class="p1">riot 88 human_rights 177</p>
<p class="p1">riot 89 human_rights 56</p>
<p class="p1">riot 90 sport 318</p>
<p class="p1">riot 91 sport 119</p>
<p class="p1">riot 92 food 65</p>
<p class="p1">riot 93 env 159</p>
<p class="p1">riot 94 jobs 1305</p>
<p class="p1">riot 95 sport 25</p>
<p class="p1">riot 96 env 2242</p>
<p class="p1">riot 97 election 111</p>
<p class="p1">riot 98 human_rights 50</p>
<p class="p1">riot 99 education 99</p>
<p class="p1">riot 100 religion 1440</p>
<p class="p1">riot 101 education 1051</p>
<p class="p1">riot 102 human_rights 872</p>
<p class="p1">riot 103 human_rights 1045</p>
<p class="p1">riot 104 election 577</p>
<p class="p1">riot 105 election 166</p>
<p class="p1">riot 106 human_rights 145</p>
<p class="p1">riot 107 human_rights 291</p>
<p class="p1">riot 108 human_rights 9076</p>
<p class="p1">riot 109 religion 421</p>
<p class="p1">riot 110 sport 825</p>
<p class="p1">riot 111 sport 882</p>
<p class="p1">riot 112 human_rights 50</p>
<p class="p1">riot 113 sport 119</p>
<p class="p1">riot 114 domestic 4490</p>
<p class="p1">riot 115 sport 119</p>
<p class="p1">riot 116 domestic 103</p>
<p class="p1">riot 117 human_rights 318</p>
<p class="p1">riot 118 human_rights 125</p>
<p class="p1">riot 119 human_rights 50</p>
<p class="p1">riot 120 human_rights 88</p>
<p class="p1">riot 121 foreign_affairs 29</p>
<p class="p1">riot 122 education 99</p>
<p class="p1">riot 123 human_rights 50</p>
<p class="p1">riot 124 human_rights 123</p>
<p class="p1">riot 125 human_rights 88</p>
<p class="p1">riot 126 human_rights 50</p>
<p class="p1">riot 127 election 71</p>
<p class="p1">riot 128 human_rights 54</p>
<p class="p1">riot 129 human_rights 94</p>
<p class="p1">riot 130 sport 113</p>
<p class="p1">riot 131 human_rights 34</p>
<p class="p1">riot 132 sport 26</p>
<p class="p1">riot 133 human_rights 101</p>
<p class="p1">riot 134 human_rights 64</p>
<p class="p1">riot 135 human_rights 84</p>
<p class="p1">riot 136 human_rights 126</p>
<p class="p1">riot 137 election 1768</p>
<p class="p1">riot 138 sport 119</p>
<p class="p1">riot 139 sport 50</p>
<p class="p1">riot 140 human_rights 185</p>
<p class="p1">riot 141 human_rights 50</p>
<p class="p1">riot 142 human_rights 55</p>
<p class="p1">riot 143 sport 50</p>
<p class="p1">riot 144 human_rights 101</p>
<p class="p1">riot 145 human_rights 74</p>
<p class="p1">riot 146 human_rights 532</p>
<p class="p1">riot 147 human_rights 208</p>
<p class="p1">riot 148 religion 142</p>
<p class="p1">riot 149 election 57</p>
<p class="p1">riot 150 human_rights 88</p>
<p class="p1">riot 151 human_rights 208</p>
<p class="p1">riot 152 human_rights 50</p>
<p class="p1">riot 153 human_rights 54</p>
<p class="p1">riot 154 sport 118</p>
<p class="p1">riot 155 human_rights 67</p>
<p class="p1">riot 156 education 532</p>
<p class="p1">riot 157 human_rights 62</p>
<p class="p1">riot 158 sport 118</p>
<p class="p1">riot 159 human_rights 67</p>
<p class="p1">riot 160 sport 25</p>
<p class="p1">riot 161 election 223</p>
<p class="p1">riot 162 human_rights 401</p>
<p class="p1">riot 163 election 80</p>
<p class="p1">riot 164 human_rights 84</p>
<p class="p1">riot 165 foreign_affairs 75</p>
<p class="p1">riot 166 human_rights 50</p>
<p class="p1">riot 167 human_rights 605</p>
<p class="p1">riot 168 sport 118</p>
<p class="p1">riot 169 foreign_affairs 75</p>
<p class="p1">riot 170 election 119</p>
<p class="p1">riot 171 domestic 520</p>
<p class="p1">riot 173 human_rights 105</p>
<p class="p1">riot 174 human_rights 50</p>
<p class="p1">riot 175 human_rights 1010</p>
<p class="p1">riot 176 election 119</p>
<p class="p1">riot 177 election 102</p>
<p class="p1">riot 178 human_rights 2523</p>
<p class="p1">riot 179 human_rights 60</p>
<p class="p1">riot 180 election 223</p>
<p class="p1">riot 181 human_rights 50</p>
<p class="p1">riot 182 election 123</p>
<p class="p1">riot 183 human_rights 163</p>
<p class="p1">riot 184 human_rights 171</p>
<p class="p1">riot 185 domestic 90</p>
<p class="p1">riot 186 foreign_affairs 43</p>
<p class="p1">riot 187 election 223</p>
<p class="p1">riot 188 election 228</p>
<p class="p1">riot 189 election 169</p>
<p class="p1">riot 190 election 119</p>
<p class="p1">riot 191 jobs 131</p>
<p class="p1">riot 192 election 223</p>
<p class="p1">riot 193 election 85</p>
<p class="p1">riot 194 domestic 66</p>
<p class="p1">riot 195 domestic 276</p>
<p class="p1">riot 196 election 998</p>
<p class="p1">riot 197 religion 469</p>
<p class="p1">riot 198 sport 118</p>
<p class="p1">riot 199 human_rights 75</p>
<p class="p1">riot 200 domestic 68</p>
<p class="p1">riot 201 human_rights 98</p>
<p class="p1">riot 202 election 223</p>
<p class="p1">riot 203 human_rights 49</p>
<p class="p1">riot 204 human_rights 67</p>
<p class="p1">riot 205 human_rights 229</p>
<p class="p1">riot 206 election 228</p>
<p class="p1">riot 207 env 156</p>
<p class="p1">riot 208 sport 118</p>
<p class="p1">riot 209 jobs 45</p>
<p class="p1">riot 210 sport 123</p>
<p class="p1">riot 211 election 315</p>
<p class="p1">riot 212 human_rights 75</p>
<p class="p1">riot 213 human_rights 61</p>
<p class="p1">riot 214 election 223</p>
<p class="p1">riot 215 domestic 512</p>
<p class="p1">riot 216 human_rights 51</p>
<p class="p1">riot 217 jobs 248</p>
<p class="p1">riot 218 human_rights 49</p>
<p class="p1">riot 219 election 59</p>
<p class="p1">riot 220 election 170</p>
<p class="p1">riot 221 domestic 256</p>
<p class="p1">riot 222 human_rights 101</p>
<p class="p1">riot 223 election 119</p>
<p class="p1">riot 224 election 36</p>
<p class="p1">riot 225 human_rights 47</p>
<p class="p1">riot 226 sport 197</p>
<p class="p1">riot 227 religion 70</p>
<p class="p1">riot 228 election 1312</p>
<p class="p1">riot 229 human_rights 78</p>
<p class="p1">riot 230 human_rights 101</p>
<p class="p1">riot 231 foreign_affairs 63</p>
<p class="p1">riot 232 human_rights 77</p>
<p class="p1">riot 233 election 243</p>
<p class="p1">riot 234 religion 133</p>
<p class="p1">riot 235 human_rights 892</p>
<p class="p1">riot 236 human_rights 50</p>
<p class="p1">riot 237 election 25</p>
<p class="p1">riot 238 domestic 136</p>
<p class="p1">riot 239 election 119</p>
<p class="p1">riot 240 election 96</p>
<p class="p1">riot 241 human_rights 54</p>
<p class="p1">riot 242 human_rights 1081</p>
<p class="p1">riot 243 election 97</p>
<p class="p1">riot 244 human_rights 101</p>
<p class="p1">riot 245 human_rights 469</p>
<p class="p1">riot 246 food 66</p>
<p class="p1">riot 247 education 72</p>
<p class="p1">riot 248 domestic 71</p>
<p class="p1">riot 249 education 150</p>
<p class="p1">riot 250 religion 738</p>
<p class="p1">riot 251 election 223</p>
<p class="p1">riot 252 human_rights 163</p>
<p class="p1">riot 253 human_rights 101</p>
<p class="p1">riot 254 religion 429</p>
<p class="p1">riot 255 religion 429</p>
<p class="p1">riot 256 human_rights 169</p>
<p class="p1">riot 257 human_rights 251</p>
<p class="p1">riot 258 sport 414</p>
<p class="p1">riot 259 election 113</p>
<p class="p1">riot 260 election 223</p>
<p class="p1">riot 261 human_rights 101</p>
<p class="p1">riot 262 human_rights 66</p>
<p class="p1">riot 263 education 99</p>
<p class="p1">riot 264 election 235</p>
<p class="p1">riot 265 election 171</p>
<p class="p1">riot 266 election 223</p>
<p class="p1">riot 267 election 223</p>
<p class="p1">riot 268 election 130</p>
<p class="p1">riot 269 sport 120</p>
<p class="p1">riot 270 foreign_affairs 359</p>
<p class="p1">riot 271 sport 84</p>
<p class="p1">riot 272 human_rights 171</p>
<p class="p1">riot 273 religion 133</p>
<p class="p1">riot 274 election 83</p>
<p class="p1">riot 275 sport 118</p>
<p class="p1">riot 276 election 223</p>
<p class="p1">riot 277 human_rights 241</p>
<p class="p1">riot 278 human_rights 70</p>
<p class="p1">riot 280 domestic 36</p>
<p class="p1">riot 281 sport 118</p>
<p class="p1">riot 282 human_rights 59</p>
<p class="p1">riot 283 human_rights 151</p>
<p class="p1">riot 284 election 78</p>
<p class="p1">riot 285 human_rights 39</p>
<p class="p1">riot 286 sport 220</p>
<p class="p1">riot 287 election 308</p>
<p class="p1">riot 288 human_rights 56</p>
<p class="p1">riot 289 jobs 61</p>
<p class="p1">riot 290 sport 118</p>
<p class="p1">riot 291 jobs 78</p>
<p class="p1">riot 292 religion 114</p>
<p class="p1">riot 293 religion 31</p>
<p class="p1">riot 294 education 45</p>
<p class="p1">riot 295 sport 61</p>
<p class="p1">riot 296 human_rights 239</p>
<p class="p1">riot 297 religion 114</p>
<p class="p1">riot 298 sport 220</p>
<p class="p1">riot 299 human_rights 173</p>
<p class="p1">riot 300 sport 118</p>
<p class="p1">riot 301 human_rights 745</p>
<p class="p1">riot 302 human_rights 65</p>
<p class="p1">riot 303 election 308</p>
<p class="p1">riot 304 election 119</p>
<p class="p1">riot 305 human_rights 68</p>
<p class="p1">riot 306 human_rights 68</p>
<p class="p1">riot 307 election 9580</p>
<p class="p1">riot 308 sport 11</p>
<p class="p1">riot 309 religion 31</p>
<p class="p1">riot 310 election 998</p>
<p class="p1">riot 311 human_rights 101</p>
<p class="p1">riot 312 domestic 83</p>
<p class="p1">riot 313 election 351</p>
<p class="p1">riot 314 human_rights 101</p>
<p class="p1">riot 315 election 215</p>
<p class="p1">riot 316 domestic 86</p>
<p class="p1">riot 317 election 143</p>
<p class="p1">riot 318 religion 421</p>
<p class="p1">riot 319 human_rights 97</p>
