/home/nikhil/Desktop/dddm/riot_predictor/articles/Los_Angeles,_California.txt
('Los', 457)
('Angeles', 448)
(']', 161)
('California', 113)
('city', 100)
('San', 97)
('%', 87)
('October', 74)
('City', 70)
('Valley', 65)
('[', 58)
('Retrieved', 51)
('United', 49)
('States', 47)
('Santa', 46)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Bosnia_and_Herzegovina.txt
('>', 13683)
('<', 13611)
('%', 7120)
('href=', 3127)
('/a', 3023)
('class=', 2938)
('title=', 2579)
('amp', 1189)
('/li', 1139)
('/span', 1013)
('style=', 817)
('Bosnia', 718)
('Herzegovina', 566)
('/div', 449)
('D0', 423)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Know-Nothing_Riot_of_1856.txt
(']', 30)
('[', 13)
('violence', 12)
('%', 10)
('Baltimore', 10)
('value', 9)
('Template', 9)
('limit', 9)
('Know', 8)
('election', 8)
('Wikipedia', 7)
('September', 7)
('function', 7)
('citations', 6)
('Maryland', 6)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Demolition_of_Babri_Masjid.txt
(']', 61)
('India', 32)
('demolition', 31)
('Babri', 27)
('[', 23)
('Ayodhya', 22)
('Masjid', 21)
('December', 19)
('BJP', 18)
('Hindu', 17)
('Hindus', 16)
('edit', 16)
('site', 15)
('mosque', 12)
('Advani', 11)
/home/nikhil/Desktop/dddm/riot_predictor/articles/2013_Stockholm_riots.txt
('May', 72)
(']', 67)
('Stockholm', 41)
('riots', 37)
('police', 30)
('Husby', 24)
('disturbances', 20)
('Sweden', 18)
('[', 17)
('night', 13)
('b', 13)
('cars', 12)
('fire', 11)
('edit', 11)
('Swedish', 10)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Rosewood_massacre.txt
('Rosewood', 164)
(']', 121)
('Florida', 94)
('Carrier', 47)
('^', 38)
('pp', 36)
('[', 33)
('whites', 30)
('house', 30)
('survivors', 29)
('States', 26)
('United', 26)
('January', 26)
('Jones', 26)
("D'Orso", 25)
/home/nikhil/Desktop/dddm/riot_predictor/articles/1985_Handsworth_riots.txt
('riots', 39)
(']', 26)
('riot', 22)
('Handsworth', 20)
('Birmingham', 12)
('[', 11)
('value', 9)
('limit', 9)
('England', 8)
('Midlands', 8)
('West', 8)
('Wikipedia', 7)
('function', 7)
('race', 7)
('Riots', 6)
/home/nikhil/Desktop/dddm/riot_predictor/articles/Malawi.txt
('<', 9056)
('>', 8787)
('%', 2611)
('href=', 1869)
('class=', 1866)
('/a', 1701)
('title=', 1556)
('/li', 942)
('amp', 708)
('/span', 685)
('style=', 557)
('Malawi', 522)
('/div', 274)
('/td', 272)
('https', 227)
